Pipeline Tests,,,,,,,,,,,,
Name,Stages Used,Interpretation,"CIFAR-10, 3 Deep LeNet","CIFAR-10, 20 Deep Resnet","CIFAR-10, 44 Deep Resnet","Middlebury, Farneback optical flow","Middlebury, Stereo SGBM","Strecha MVS, OpenMVG","LFW & CASIA, OpenFace","VOC-2007, Faster RCNN",,
General ISP Stages,,,Top 1 Error,Top 1 Error,Top 1 Error,Mean Error,Mean Error,Average RMSE,Mean Error,1/(mAP/100),,
V0,None,No change to data,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,
V1,"Rto, Rg, Rtr, Renois, Remos",Full reverse,1.425,1.349,1.425,2.263,2.186,,0.943,1.644,,
V2,"Rto, Rg, Rtr, Renois, Remos, Fto",Only do tone mapping,1.156,1.306,1.367,1.700,2.143,,0.953,1.318,,
V3,"Rto, Rg, Rtr, Renois, Remos, Fg",Only do gamut mapping,1.477,1.395,1.413,2.202,2.113,,,,,
V4,"Rto, Rg, Rtr, Renois, Remos, Ftr",Only do transform,1.300,1.293,1.394,2.099,2.214,,,,,
V5,"Rto, Rg, Rtr, Remos",Only do denoise,1.428,1.283,1.284,2.258,1.731,,,,,
V6,"Rto, Rg, Rtr, Renois",Only do demosaic,1.243,1.128,1.178,1.798,1.442,,0.851,1.301,,
V7,Rto,Skip only tone mapping,1.167,1.044,1.275,1.720,1.116,,,,,
V8,"Rto, Rg, Fto",Skip only gamut mapping,1.001,0.995,1.051,1.011,0.991,1.034,,,,
V9,"Rto, Rg, Rtr, Fg, Fto",Skip only transform,0.999,1.036,1.000,1.110,0.999,1.087,,,,
V10,"Rto, Rg, Rtr, Renois, Ftr, Fg, Fto",Skip only denoise,0.968,1.028,1.157,1.014,1.736,1.073,,,,
V11,"Rto, Rg, Rtr, Remos, Ftr, Fg, Fto",Skip only demosaic,1.111,1.238,1.321,1.492,1.148,1.197,,,,
V12,"Rto, Rg, Rtr, Fto","Only do demosaic, denoise, and tone map",1.009,1.038,1.075,1.099,1.000,1.080,,,,
V13,"Rto, Rg, Rtr, Renois, Fto",Only do demosaic and tone map,1.013,1.099,1.137,1.105,1.348,1.102,0.891,1.012,,
Quantization & Distribution,,,,,,,,,,,,
V1,"Rto, Rg, Rtr, Renois, Remos",8,1.425,1.349,1.425,2.263,2.186,,,,,
V14,"V1, Requant7",7,1.435,1.435,1.416,2.264,2.143,,,,,
V15,"V1, Requant6",6,1.474,1.737,1.811,2.254,2.132,,,,,
V16,"V1, Requant5",5,1.631,2.291,2.508,2.269,2.120,,,,,
V17,"V1, Requant4",4,2.033,3.745,4.321,2.250,2.328,,,,,
V18,"V1, Requant3",3,2.842,6.246,7.271,2.253,2.933,,,,,
V19,"V1, Requant2",2,3.956,9.313,10.971,2.323,3.683,,,,,
V20,"V1, Requant1",1,4.810,12.081,14.286,2.328,4.148,,,,,
V2,"Rto, Rg, Rtr, Renois, Remos, Fto",8,1.156,1.306,1.367,1.700,2.143,,,,,
